Word;FREQcount;CDcount
cars;2327;1318
followed;1739;1316
heat;2044;1315
code;2709;1311
assume;1707;1306
teacher;2842;1305
runs;1637;1303
weight;1850;1296
beach;2888;1291
Brown;3066;1290
finger;1870;1287
meat;2226;1286
nights;1727;1286
ate;1722;1285
dogs;2704;1282
movies;2346;1275
among;1729;1273
coat;2146;1272
brothers;2400;1271
reasons;1655;1263
milk;2169;1262
speed;2104;1260
center;2335;1255
whom;1795;1254
noise;1779;1252
numbers;2020;1252
restaurant;2373;1244
strike;2324;1240
ends;1563;1239
strength;1883;1235
sky;2285;1233
weapon;2379;1232
enemy;2474;1229
drinks;1744;1228
finds;1492;1226
Sunday;2206;1226
computer;3011;1224
faith;2363;1220
clearly;1529;1213
drugs;2464;1212
river;2829;1211
legal;1821;1200
pool;2396;1200
operation;2241;1197
bird;2318;1196
prepare;1711;1193
market;1848;1189
shape;1542;1189
issue;1741;1188
queen;2789;1188
example;1527;1184
harm;1621;1181
weak;1607;1181
language;1790;1178
program;2174;1178
chest;2090;1177
damage;1686;1177
stage;2324;1176
victim;2434;1176
travel;1702;1175
professional;1646;1173
positive;1613;1170
character;1946;1169
moon;2548;1167
ship;5043;1163
touched;1505;1162
including;1405;1159
yourselves;1479;1156
roof;1818;1148
safety;1649;1147
page;1912;1146
sugar;1926;1146
loss;1485;1144
tall;1649;1144
student;2195;1140
animals;1993;1137
mission;2400;1135
discovered;1467;1133
national;1946;1131
cheese;1991;1130
battle;2155;1126
trade;1795;1126
band;2724;1122
tongue;1589;1117
nor;1835;1112
member;1468;1109
towards;1399;1108
expensive;1425;1107
ear;1632;1106
style;1534;1106
property;1698;1104
doctors;1855;1103
answers;1527;1099
training;1792;1097
load;1490;1096
neighborhood;1871;1096
drug;2306;1093
speech;1940;1090
received;1436;1086
recently;1328;1084
forced;1349;1079
deliver;1446;1075
square;1620;1072
watched;1353;1070
concern;1332;1068
permission;1587;1063
enter;1516;1060
oil;2095;1059
appointment;1559;1058
lips;1590;1058
justice;1910;1053
exist;1477;1049
offered;1333;1049
meal;1472;1048
bridge;2331;1046
avoid;1239;1043
research;1688;1038
process;1427;1037
bell;2006;1035
Monday;1698;1034
letters;1910;1033
player;1926;1031
weather;1746;1031
puts;1224;1029
spring;1597;1027
insurance;1955;1025
paint;1877;1025
society;1679;1025
signal;1926;1024
period;1417;1022
physical;1386;1022
yellow;1724;1019
reached;1261;1017
attitude;1330;1016
science;1900;1016
thousands;1410;1014
film;3328;1013
amount;1262;1012
base;1804;1011
glasses;1689;1008
unit;1845;1007
success;1390;1001
medicine;1744;1000
season;1605;1000
babies;1704;995
energy;1678;995
grade;1493;993
plays;1521;993
traffic;1454;992
staff;1632;987
talks;1216;987
telephone;1651;984
project;1907;983
airport;1940;982
model;1635;982
direction;1228;979
trees;1565;973
firm;1799;966
theory;1459;965
slowly;1279;959
military;2103;958
appear;1192;957
distance;1306;955
easily;1151;955
Aunt;2815;954
Chinese;2266;954
freedom;1688;954
considered;1182;953
led;1225;953
pure;1271;952
birth;1405;948
rooms;1326;947
younger;1257;944
fourth;1349;940
fail;1254;939
stone;2072;938
knowledge;1302;936
official;1224;935
television;1729;935
returned;1263;933
attorney;2060;930
effect;1219;930
statement;1491;929
section;1394;927
plate;1308;925
create;1289;924
access;1615;923
joy;1456;923
advantage;1125;918
reality;1543;918
community;1486;916
sale;1295;915
sharp;1213;911
edge;1199;907
helps;1084;905
bread;1445;902
cooking;1307;898
suffer;1148;898
investigation;1491;895
leader;1589;894
shoe;1550;893
members;1224;891
walls;1261;888
moments;1101;885
mountain;1805;885
parties;1182;881
dollar;1410;872
mirror;1233;871
path;1252;870
signs;1123;863
terms;1138;863
value;1097;862
behavior;1142;861
presence;1064;861
horses;2087;859
planet;1975;858
magazine;1693;857
spoken;1012;857
Previously;923;856
protection;1197;854
wheel;1380;851
equipment;1298;849
popular;1177;849
appears;1074;846
created;1195;845
officers;1442;844
swim;1622;844
negative;1308;843
garden;1354;841
winter;1337;839
contract;1650;838
progress;1084;834
defense;1665;832
plant;1408;831
Rose;2704;831
juice;1371;830
soldier;1985;830
material;1129;825
possibility;1035;825
object;1314;823
tail;1219;821
disease;1335;820
image;1154;818
pen;1261;816
interview;1505;815
Professor;3548;813
pink;1452;812
source;1437;812
dust;1216;811
director;1834;809
engine;1626;807
map;1623;805
conference;1296;797
coast;1361;795
effort;987;795
per;1141;795
explanation;1023;794
sisters;1395;793
authority;1082;791
particularly;946;785
secretary;1694;782
students;1564;778
Thursday;1232;778
result;1008;777
yard;1278;776
artist;1460;775
photo;1165;774
village;1712;774
Europe;1368;770
eaten;927;766
screen;1193;766
violence;1173;766
Tuesday;1206;765
soup;1285;763
lack;905;761
walks;936;759
audience;1294;758
threat;1059;757
receive;992;755
grandmother;1417;754
wood;1377;754
attempt;975;752
newspaper;1208;752
confidence;993;751
route;1089;751
vision;1218;751
potential;960;748
sandwich;1118;748
asks;852;745
failure;1021;744
chain;1082;739
houses;975;738
birds;1320;737
detail;989;737
quality;947;736
prize;1142;735
teaching;1010;735
desire;1034;733
England;1796;733
vote;1751;733
march;1225;732
touching;888;732
century;1063;727
channel;1245;726
egg;1328;726
arrive;953;725
performance;1113;719
ease;974;718
begins;844;716
fruit;1108;715
tries;807;710
believes;885;708
managed;846;706
studying;987;706
normally;818;704
delivery;1017;703
duck;1263;703
universe;1289;703
argument;867;702
ill;1085;698
term;890;693
University;1203;693
occasion;844;692
apple;1207;689
circle;1097;689
patients;1511;689
Prince;2299;689
messages;948;688
demand;873;687
library;1170;687
island;2018;684
orange;1138;684
education;996;683
bowl;1094;682
speaks;1068;681
continues;1089;680
express;914;680
mix;834;677
modern;930;676
humor;849;675
instance;856;672
victims;1196;671
journey;1017;670
collection;926;669
vehicle;1153;668
sport;1015;665
chosen;927;664
wishes;940;663
wins;988;661
costs;805;660
uses;778;660
dates;931;658
answered;775;657
guide;910;657
judgment;839;656
reaction;830;653
role;929;653
soldiers;1409;652
marks;1117;651
opposite;775;650
perform;821;649
intelligence;983;648
opens;848;648
treatment;985;644
beef;1005;643
listened;747;642
exercise;904;640
fashion;957;640
tone;860;640
painting;1489;639
swimming;1019;639
solution;807;636
union;1111;632
China;1268;631
motion;967;630
flower;1161;629
pays;715;627
France;1380;626
entered;747;625
shadow;1080;624
zone;1026;622
mass;880;620
nation;1045;620
sand;1035;618
photos;1016;615
presents;973;615
sons;921;615
decisions;781;614
salt;995;612
crisis;849;611
lets;918;610
competition;1066;609
entrance;800;609
sets;761;609
Wednesday;932;609
district;1068;608
league;950;607
grandfather;1241;606
balance;764;604
agreement;892;603
site;980;601
Valley;1275;600
youth;858;600
influence;754;599
response;821;598
theater;1226;594
counts;691;592
cancer;1139;591
average;849;590
agency;991;588
alcohol;845;588
title;947;588
degree;759;585
recent;669;583
version;828;582
cameras;915;581
procedure;823;581
actor;1343;574
suffered;656;574
determined;671;573
represent;773;573
writer;1200;573
respond;719;572
exit;794;569
wears;651;569
studio;1190;566
option;736;565
Avenue;861;564
personality;811;564
limit;664;561
benefit;732;560
earned;646;560
design;826;558
diet;784;557
classes;812;555
article;998;553
movement;757;553
smaller;680;552
grass;856;550
expression;651;549
aim;758;546
options;715;545
prevent;666;544
discussion;619;543
surface;930;543
goal;854;540
struggle;682;540
tower;1165;540
cats;1006;539
division;946;539
gray;1077;539
electric;874;537
drank;656;536
eats;645;535
discover;614;532
informed;633;532
review;755;531
fits;654;530
developed;645;529
maintain;661;529
committee;1123;528
frame;719;527
apply;638;525
religious;707;525
tradition;697;524
powder;818;522
explained;598;520
activity;657;519
citizen;680;515
description;645;512
mayor;1595;508
necessarily;575;505
string;646;505
introduced;593;501
manner;588;501
contest;958;500
forest;963;500
phones;664;500
assumed;579;499
brand;712;499
pages;695;498
flag;892;497
temperature;702;497
include;568;496
tax;742;495
capital;648;491
comment;654;489
debt;725;489
international;725;489
task;649;488
individual;596;486
affect;568;482
sample;744;478
existence;596;475
parent;670;475
culture;711;474
identity;662;474
network;843;473
technology;762;472
June;962;471
motor;671;470
adventure;685;466
cuts;583;466
Navy;1310;464
sheet;592;464
signature;622;464
development;625;463
profile;657;463
border;876;462
plates;638;460
accused;666;459
museum;942;459
construction;706;457
intention;559;456
conduct;566;455
require;542;454
entry;620;449
permit;617;449
product;752;449
theme;710;449
destruction;587;447
rice;769;447
measure;537;445
generation;619;444
kingdom;787;443
constant;506;442
concept;553;441
function;565;441
systems;848;441
religion;707;440
commitment;550;438
palace;979;438
produce;564;438
consequences;539;437
commission;703;435
newspapers;585;435
lip;548;434
communication;528;433
analysis;563;432
deals;499;432
previous;484;432
denied;584;431
added;492;430
basket;672;428
cooked;485;428
forms;580;426
humans;831;426
requires;489;426
register;561;423
purple;629;422
chapter;604;421
develop;490;421
musical;671;421
campaign;856;418
worker;558;418
concert;895;417
announce;498;413
phase;629;409
explains;461;408
lecture;534;408
alternative;476;407
colors;528;407
underground;613;406
appeared;499;404
conclusion;465;404
production;645;403
governor;1369;401
menu;508;401
tooth;692;401
Mount;597;400
battery;633;399
height;476;396
minister;941;395
executive;541;394
reads;445;394
promotion;557;391
scale;485;391
workers;595;391
convenient;436;390
hears;470;390
poetry;682;389
tons;480;389
fund;541;388
structure;519;387
council;863;386
hats;496;385
industry;596;385
skirt;508;385
lamp;657;384
castle;1099;382
port;741;382
root;534;382
award;657;381
profession;461;380
teachers;581;380
raining;499;378
dresses;497;375
exception;409;375
Foundation;740;374
established;415;373
independent;477;373
investment;497;373
transport;571;373
increase;436;371
strategy;482;371
suitcase;683;371
empire;646;370
companies;581;367
generally;424;367
pan;627;366
indicate;425;365
returns;447;365
population;464;364
studies;477;364
crown;698;363
daughters;509;363
demands;495;363
error;473;363
minimum;415;363
areas;456;362
atmosphere;493;362
budget;513;362
addition;395;361
August;520;361
formal;424;360
phrase;464;360
sum;523;358
characters;486;357
impact;480;357
technique;456;357
improve;413;356
positions;489;356
buildings;509;355
airplane;557;354
application;510;354
arrival;422;354
recover;409;351
traditional;415;346
lemon;613;344
sleeps;413;344
writes;421;342
offers;383;341
September;561;341
conflict;444;337
discovery;584;337
drain;440;337
pace;488;337
reference;432;336
discipline;462;335
symbol;438;335
importance;390;334
approval;428;333
shirts;444;333
capacity;413;332
sandwiches;490;331
continued;370;330
watches;406;328
arts;470;327
follows;371;325
currently;351;324
philosophy;422;324
proposal;448;324
revolution;629;323
October;506;322
approximately;380;321
performed;373;321
content;389;319
document;515;319
observation;380;318
achieve;374;317
institution;396;317
November;447;317
principle;395;316
elephant;580;314
instrument;413;313
cabinet;425;312
documents;478;312
consideration;334;310
Germany;699;310
Association;414;309
ideal;374;309
Senator;1691;305
satisfaction;355;304
method;402;300
chemistry;442;299
column;559;299
novel;513;297
serves;319;297
scientists;494;296
possibilities;386;294
volume;354;293
declared;333;291
soil;397;291
kings;457;288
factor;370;286
absence;322;285
artists;412;285
models;451;283
benefits;379;282
illness;371;281
initial;325;281
medium;362;280
establish;323;279
debate;474;278
European;360;278
candidate;434;277
elements;352;277
reserve;366;277
represents;313;276
wooden;367;276
judges;426;275
differences;305;272
resistance;431;272
election;560;271
festival;505;271
length;358;270
objective;359;270
spoon;388;270
purchase;325;268
element;338;266
Chairman;605;265
presented;295;265
logic;342;264
virus;964;264
subjects;355;263
depth;421;261
presentation;368;260
Turtle;869;259
difficulty;285;258
includes;269;256
travels;288;256
allows;279;254
cups;326;254
define;318;252
indicates;277;252
author;405;251
transportation;283;248
announced;289;247
literature;326;246
physics;482;246
growth;329;243
motorcycle;455;243
products;312;243
wealth;324;241
bicycle;337;239
Congress;419;236
advertising;379;235
cycle;300;235
employment;272;234
consult;285;233
spider;515;231
definition;296;230
meter;317;230
calendar;363;229
listens;279;229
opportunities;249;227
sponge;342;227
sofa;299;226
apples;423;225
comb;309;221
extension;275;221
interior;267;220
produced;268;220
reduced;248;220
coats;300;219
departure;275;219
contains;260;218
formed;241;218
concentration;282;217
economy;296;217
leaf;265;217
region;256;217
sector;360;216
decade;247;215
visits;233;215
prettier;239;214
crib;316;212
demonstrate;238;211
efficient;253;211
internet;334;210
resolve;247;210
towns;291;210
majority;261;208
professionals;231;208
comments;238;207
scissors;341;207
affects;244;205
reader;278;205
abroad;250;203
representative;270;203
tomato;301;203
rains;266;202
selection;232;201
ducks;432;200
recognition;233;199
text;267;199
February;280;196
global;321;196
individuals;224;196
laboratory;331;196
edition;249;194
historical;269;189
introduction;218;189
crab;352;188
tourist;237;187
reduce;219;185
dot;338;184
formula;401;184
preparation;206;183
reply;245;183
improvement;198;179
crop;248;178
adds;201;175
category;207;175
indicated;203;175
industrial;233;173
ruling;209;173
aspect;197;171
origin;227;169
cooks;192;168
creates;196;168
strawberry;282;166
courses;195;165
relation;210;165
Republic;286;165
urban;237;165
supported;186;162
cultural;202;157
independence;204;154
Italian;194;154
climate;180;153
layer;189;153
expressed;166;151
obtain;190;151
analyze;165;149
colorful;163;148
currency;186;146
context;163;142
islands;230;142
photography;198;141
pasta;216;139
properties;162;139
exercises;175;137
cinema;198;135
consequence;160;132
backpack;186;131
printing;182;131
frequent;140;128
skirts;151;128
proportion;139;127
aspects;137;125
institute;166;123
distribution;157;122
initiative;140;122
violin;242;122
producers;164;121
regional;159;120
rained;138;119
churches;155;118
elephants;223;118
funding;162;116
opposition;155;113
reform;184;112
interpretation;130;111
mixture;126;110
obtained;123;110
produces;134;108
volcano;170;108
effectively;116;107
pens;129;104
delivers;103;101
cellphone;157;100
Ministry;196;100
supports;105;100
import;111;99
geography;117;96
landscape;127;96
increases;99;93
index;106;93
quantity;95;81
siblings;100;80
trend;106;79
elections;123;78
publication;90;77
specialists;87;76
receives;79;75
reduction;88;75
institutions;83;73
financing;85;72
flute;108;71
demonstrated;72;68
reserves;84;66
turtles;153;65
regions;75;62
swims;73;62
output;71;61
Parliament;114;61
searches;67;61
solutions;76;61
universities;71;59
assumes;58;56
substances;72;56
advertisement;61;52
decrease;60;48
users;63;44
sibling;49;40
revision;29;23
bicycles;19;18
bilingual;19;14
